composition,probability,measured,X_Fe,X_Ti,X_Nb
Nb0.02Fe0.98,0.59,,0.98,0,0.02
Ti0.02Fe0.98,0.39,,0.98,0.02,0
Ti0.02Nb0.98,0.405,,0,0.02,0.98
Nb0.04Fe0.96,0.625,,0.96,0,0.04
Ti0.04Fe0.96,0.435,,0.96,0.04,0
Ti0.04Nb0.96,0.415,,0,0.04,0.96
Nb0.06Fe0.94,0.67,,0.94,0,0.06
Ti0.06Fe0.94,0.445,,0.94,0.06,0
Ti0.06Nb0.94,0.415,,0,0.06,0.94
Nb0.08Fe0.92,0.69,,0.92,0,0.08
Ti0.08Fe0.92,0.485,,0.92,0.08,0
Ti0.08Nb0.92,0.45,,0,0.08,0.92
Nb0.1Fe0.9,0.765,,0.9,0,0.1
Ti0.1Fe0.9,0.505,,0.9,0.1,0
Ti0.1Nb0.9,0.46,,0,0.1,0.9
Nb0.12Fe0.88,0.765,,0.88,0,0.12
Ti0.12Fe0.88,0.49,,0.88,0.12,0
Ti0.12Nb0.88,0.505,,0,0.12,0.88
Nb0.14Fe0.86,0.77,,0.86,0,0.14
Ti0.14Fe0.86,0.46,,0.86,0.14,0
Ti0.14Nb0.86,0.575,,0,0.14,0.86
Nb0.16Fe0.84,0.785,,0.84,0,0.16
Ti0.16Fe0.84,0.455,,0.84,0.16,0
Ti0.16Nb0.84,0.595,,0,0.16,0.84
Nb0.18Fe0.82,0.745,,0.82,0,0.18
Ti0.18Fe0.82,0.465,,0.82,0.18,0
Ti0.18Nb0.82,0.6,,0,0.18,0.82
Nb0.2Fe0.8,0.785,,0.8,0,0.2
Ti0.2Fe0.8,0.465,,0.8,0.2,0
Ti0.2Nb0.8,0.6,,0,0.2,0.8
Nb0.22Fe0.78,0.77,,0.78,0,0.22
Ti0.22Fe0.78,0.47,,0.78,0.22,0
Ti0.22Nb0.78,0.605,,0,0.22,0.78
Nb0.24Fe0.76,0.76,,0.76,0,0.24
Ti0.24Fe0.76,0.485,,0.76,0.24,0
Ti0.24Nb0.76,0.61,,0,0.24,0.76
Nb0.26Fe0.74,0.775,,0.74,0,0.26
Ti0.26Fe0.74,0.505,,0.74,0.26,0
Ti0.26Nb0.74,0.615,,0,0.26,0.74
Nb0.28Fe0.72,0.785,,0.72,0,0.28
Ti0.28Fe0.72,0.525,,0.72,0.28,0
Ti0.28Nb0.72,0.61,,0,0.28,0.72
Nb0.3Fe0.7,0.785,,0.7,0,0.3
Ti0.3Fe0.7,0.56,,0.7,0.3,0
Ti0.3Nb0.7,0.605,,0,0.3,0.7
Nb0.32Fe0.68,0.795,,0.68,0,0.32
Ti0.32Fe0.68,0.555,,0.68,0.32,0
Ti0.32Nb0.68,0.625,,0,0.32,0.68
Nb0.34Fe0.66,0.79,,0.66,0,0.34
Ti0.34Fe0.66,0.565,,0.66,0.34,0
Ti0.34Nb0.66,0.615,,0,0.34,0.66
Nb0.36Fe0.64,0.795,,0.64,0,0.36
Ti0.36Fe0.64,0.575,,0.64,0.36,0
Ti0.36Nb0.64,0.62,,0,0.36,0.64
Nb0.38Fe0.62,0.81,,0.62,0,0.38
Ti0.38Fe0.62,0.595,,0.62,0.38,0
Ti0.38Nb0.62,0.635,,0,0.38,0.62
Nb0.4Fe0.6,0.81,,0.6,0,0.4
Ti0.4Fe0.6,0.595,,0.6,0.4,0
Ti0.4Nb0.6,0.64,,0,0.4,0.6
Nb0.42Fe0.58,0.815,,0.58,0,0.42
Ti0.42Fe0.58,0.6,,0.58,0.42,0
Ti0.42Nb0.58,0.64,,0,0.42,0.58
Nb0.44Fe0.56,0.825,,0.56,0,0.44
Ti0.44Fe0.56,0.585,,0.56,0.44,0
Ti0.44Nb0.56,0.63,,0,0.44,0.56
Nb0.46Fe0.54,0.825,,0.54,0,0.46
Ti0.46Fe0.54,0.58,,0.54,0.46,0
Ti0.46Nb0.54,0.625,,0,0.46,0.54
Nb0.48Fe0.52,0.825,,0.52,0,0.48
Ti0.48Fe0.52,0.575,,0.52,0.48,0
Ti0.48Nb0.52,0.625,,0,0.48,0.52
Nb0.5Fe0.5,0.835,,0.5,0,0.5
Ti0.5Fe0.5,0.585,,0.5,0.5,0
Ti0.5Nb0.5,0.62,,0,0.5,0.5
Nb0.52Fe0.48,0.83,,0.48,0,0.52
Ti0.52Fe0.48,0.665,,0.48,0.52,0
Ti0.52Nb0.48,0.545,,0,0.52,0.48
Nb0.54Fe0.46,0.83,,0.46,0,0.54
Ti0.54Fe0.46,0.67,,0.46,0.54,0
Ti0.54Nb0.46,0.545,,0,0.54,0.46
Nb0.56Fe0.44,0.84,,0.44,0,0.56
Ti0.56Fe0.44,0.665,,0.44,0.56,0
Ti0.56Nb0.44,0.55,,0,0.56,0.44
Nb0.58Fe0.42,0.835,,0.42,0,0.58
Ti0.58Fe0.42,0.64,,0.42,0.58,0
Ti0.58Nb0.42,0.55,,0,0.58,0.42
