X_Fe,X_Ti,X_Nb,class_measured,class_predicted,gfa_measured,gfa_predicted,processing_measured,processing_predicted,P(gfa=AM)_measured,P(gfa=AM)_predicted
1,0,0,None,0.120885167,None,1,1,1,None,0.120885167
0,0,1,None,0.409399493,None,1,1,1,None,0.409399493
0,1,0,None,0.07,None,1,1,1,None,0.07
0.98,0,0.02,None,0.3625,None,1,1,1,None,0.3625
0.98,0.02,0,None,0.172142857,None,1,1,1,None,0.172142857
0,0.02,0.98,None,0.375,None,1,1,1,None,0.375
0.96,0,0.04,None,0.4075,None,1,1,1,None,0.4075
0.96,0.04,0,None,0.177142857,None,1,1,1,None,0.177142857
0,0.04,0.96,None,0.375,None,1,1,1,None,0.375
0.94,0,0.06,None,0.425,None,1,1,1,None,0.425
0.94,0.06,0,None,0.187142857,None,1,1,1,None,0.187142857
0,0.06,0.94,None,0.375,None,1,1,1,None,0.375
0.92,0,0.08,None,0.495,None,1,1,1,None,0.495
0.92,0.08,0,None,0.207142857,None,1,1,1,None,0.207142857
0,0.08,0.92,None,0.37,None,1,1,1,None,0.37
0.9,0,0.1,None,0.645,None,0,1,1,None,0.645
0.9,0.1,0,None,0.257142857,None,1,1,1,None,0.257142857
0,0.1,0.9,None,0.38,None,1,1,1,None,0.38
0.88,0,0.12,None,0.77,None,0,1,1,None,0.77
0.88,0.12,0,None,0.286080769,None,1,1,1,None,0.286080769
0,0.12,0.88,None,0.385833333,None,1,1,1,None,0.385833333
0.86,0,0.14,None,0.86,None,0,1,1,None,0.86
0.86,0.14,0,None,0.316080769,None,1,1,1,None,0.316080769
0,0.14,0.86,None,0.370921829,None,1,1,1,None,0.370921829
0.84,0,0.16,None,0.895,None,0,1,1,None,0.895
0.84,0.16,0,None,0.337075061,None,1,1,1,None,0.337075061
0,0.16,0.84,None,0.320921829,None,1,1,1,None,0.320921829
0.82,0,0.18,None,0.868422992,None,0,1,1,None,0.868422992
0.82,0.18,0,None,0.364075061,None,1,1,1,None,0.364075061
0,0.18,0.82,None,0.320921829,None,1,1,1,None,0.320921829
